[08/01 16:38:43.959] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:38:43.965] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:43.967] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:43.970] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:43.972] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:43.974] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:43.976] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:43.979] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:43.982] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:43.985] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:53.974] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:53.977] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:53.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:53.984] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:38:53.985] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:38:53.990] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:53.993] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:53.996] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:53.998] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:54.001] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:54.003] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:54.006] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:54.008] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:54.011] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:38:55.568] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/01 16:38:56.226] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/01 16:38:56.816] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/01 16:38:57.168] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/01 16:38:57.472] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/01 16:38:57.788] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/01 16:38:58.086] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/01 16:38:58.417] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/01 16:38:58.742] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/01 16:38:59.115] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/01 16:38:59.487] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/01 16:38:59.781] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/01 16:39:00.120] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/01 16:39:00.425] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/01 16:39:00.739] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/01 16:39:01.073] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/01 16:39:01.344] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/01 16:39:03.936] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:03.940] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:03.943] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:03.947] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:39:03.947] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
[08/01 16:39:03.953] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:03.955] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:03.958] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:03.960] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:03.962] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:03.965] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:03.967] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:03.970] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:03.973] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:13.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:13.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:13.976] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-01 00:04:00 iteration 10
[08/01 16:39:13.979] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (563689)[P7]: 07/02_00:00 - 08/31_23:59)> start_dt=2025-07-02 00:00:00
