[07/01 18:19:27.641] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43840 rp_min_to_free 43840
[07/01 18:20:09.906] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7e80d36e757911f1b0d5001395129121.json
[07/01 18:20:10.931] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 3302, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3411660, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3302, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3055, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3095676, "rmq_jsons_sent": 3055, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-01T18:20:09Z", "type": "system_alive", "id": "7413f2ab-79ce-4e1c-b7b4-e5e62ed183d8", "device_id": "m:001395129121"}
[07/01 18:20:11.038] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/01 18:20:18.267] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 18:20:18.368] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 18:20:18.371] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 18:20:18.373] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 18:20:18.479] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 18:20:18.482] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 18:20:27.666] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43839 rp_min_to_free 43839
[07/01 18:20:30.292] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/01 18:21:19.357] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 18:21:19.477] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 18:21:19.482] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 18:21:19.485] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/01 18:21:19.575] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/01 18:21:19.579] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/01 18:21:25.627] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/01 18:21:27.659] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43838 rp_min_to_free 43838
[07/01 18:21:44.927] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/01 18:21:45.061] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/01 18:21:45.257] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  454 1024  377   68.089   -0.507   2.582 good:+69.172.133.130  68.234.48.70     2 u  286 1024  357   44.009   -2.483   1.573, +44.190.5.123    17.253.4.45      2 u  701 1024  377   61.073   -2.005   2.949 bad:-67.215.233.23   23.186.168.127   3 u  598 1024  377   71.056   -1.346   4.060, -185.125.190.56  99.220.8.133     2 u  465 1024  377  107.411   -6.051   4.580 other:
[07/01 18:21:45.335] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u  454 1024  377   68.089   -0.507   2.582
[07/01 18:21:45.338] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/01 18:21:45.411] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-01 18:21:45.342855+00:00
[07/01 18:22:12.490] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77819444}'
[07/01 18:22:12.494] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/01 18:22:12.496] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-01 18:15:46.707965+00:00
[07/01 18:22:12.500] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/01 18:22:12.507] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-29 18:43:44.837272+00:00 now 2026-07-01 18:22:12.507118+00:00 time_since_grace_origin 1 day, 23:38:27.669846 vio_grace_time 300 vio_grace_seconds_remaining 0
