[03/17 23:55:26.390] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255726,2,2

[03/17 23:55:26.564] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:55:26.565] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:55:26.565] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:55:26.566] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255726,2,2

[03/17 23:55:33.690] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43504 rp_min_to_free 43504
[03/17 23:56:00.587] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 23:56:23.724] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6e78e670038b11f0851400c0089e93e0.json
[03/17 23:56:24.494] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5399, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7043668, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5397, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5903, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10262471, "rmq_jsons_sent": 5903, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-17T23:56:23Z", "type": "system_alive", "id": "aaa38e02-784e-47de-bc88-6903ddf67130", "device_id": "m:00C0089E93E0"}
[03/17 23:56:24.582] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/17 23:56:28.223] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:56:28.224] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:56:28.225] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:56:28.225] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255788,2,2

[03/17 23:56:28.398] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:56:28.400] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:56:28.400] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:56:28.400] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255788,2,2

