[08/29 18:36:49.311] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645837)[P7]: 08/03_00:00 - 10/01_23:59)> start_dt=2026-08-03 00:00:00
[08/29 18:36:49.317] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:49.319] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:49.322] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:49.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:49.326] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:49.329] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:49.332] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:49.334] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:49.337] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:59.334] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:59.338] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:59.341] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:59.345] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645837)[P7]: 08/03_00:00 - 10/01_23:59)> start_dt=2026-08-03 00:00:00
[08/29 18:36:59.345] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645837)[P7]: 08/03_00:00 - 10/01_23:59)> start_dt=2026-08-03 00:00:00
[08/29 18:36:59.351] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:59.353] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:59.356] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:59.358] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:59.360] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:59.363] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:59.366] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:59.368] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:36:59.371] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:37:09.270] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:37:09.274] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:37:09.277] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-10-02 00:04:00 iteration 10
[08/29 18:37:09.280] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645837)[P7]: 08/03_00:00 - 10/01_23:59)> start_dt=2026-08-03 00:00:00
[08/29 18:37:09.281] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645837)[P7]: 08/03_00:00 - 10/01_23:59)> start_dt=2026-08-03 00:00:00
