[04/05 16:48:27.717] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43931 rp_min_to_free 43931
[04/05 16:49:18.483] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:49:18.485] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:49:18.485] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:49:18.486] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743871758,2,2

[04/05 16:49:18.658] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:49:18.659] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:49:18.659] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:49:18.660] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743871758,2,2

[04/05 16:49:27.688] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43930 rp_min_to_free 43930
[04/05 16:49:57.291] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[04/05 16:49:57.312] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[04/05 16:50:18.281] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 16:50:20.366] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:50:20.367] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:50:20.368] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:50:20.368] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743871820,2,2

[04/05 16:50:20.542] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 16:50:20.544] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 16:50:20.544] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 16:50:20.545] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743871820,2,2

[04/05 16:50:27.770] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43929 rp_min_to_free 43929
