[03/17 23:58:00.691] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 23:58:31.860] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:58:31.861] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:58:31.861] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:58:31.862] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255911,2,2

[03/17 23:58:32.035] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:58:32.037] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:58:32.037] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:58:32.037] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255912,2,2

[03/17 23:58:33.646] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43501 rp_min_to_free 43501
