[03/31 15:41:34.204] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/31 15:41:34.237] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 15:41:34.408] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/31 15:41:34.524] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a01cfc3c0e4611f0a08800c0089e93e0.json
[03/31 15:41:34.543] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 15:41:34.654] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 15:41:34.657] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
[03/31 15:41:34.854] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 15:41:35.288] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743435692337_9fdca7b50e4611f0a4f900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-31T10:41:33Z", 10891], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 526.848627, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T15:40:20Z", "payment_timestamp": "2025-03-31T15:40:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T15:40:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6965, "close_timestamp": null, "total_time_purchased": 10, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T15:41:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T15:41:32Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T15:40:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "26b1c6990e4611f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T15:41:34Z", "type": "parking_session_end", "id": "dd7baa58-a83e-464b-8d89-092919d4906a", "device_id": "m:00C0089E93E0"}
[03/31 15:41:35.386] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 15:41:55.230] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 15:41:55.231] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 15:41:55.232] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 15:41:55.232] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743435715,2,2

[03/31 15:41:55.406] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 15:41:55.408] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 15:41:55.408] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 15:41:55.409] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743435715,2,2

[03/31 15:42:29.238] | ERROR    | pika.adapters.base_connection | RabbitMQ RPC | Read empty data, calling disconnect
[03/31 15:42:29.240] | WARNING  | pika.adapters.base_connection | RabbitMQ RPC | Socket closed when connection was open
[03/31 15:42:29.240] | WARNING  | pika.connection | RabbitMQ RPC | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (0): Not specified
[03/31 15:42:29.241] | CRITICAL | pika.adapters.blocking_connection | RabbitMQ RPC | Connection close detected
[03/31 15:42:29.241] | ERROR    | rabbitmq   | RabbitMQ RPC | run(): Connection closed 
[03/31 15:42:29.242] | INFO     | rabbitmq   | RabbitMQ RPC | run(): call reconnect
