[03/12 14:46:53.015] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:46:53.018] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:46:53.035] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpPyJkO5/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/12 14:47:01.048] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:47:01.052] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:47:08.373] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/12 14:47:10.063] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44052 rp_min_to_free 44052
[03/12 14:47:13.707] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:47:13.708] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:47:33.243] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 95.960285 seconds; unsuspending background task
[03/12 14:47:57.319] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/12 14:48:01.035] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:48:01.039] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:48:10.076] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44051 rp_min_to_free 44051
[03/12 14:48:10.102] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:48:10.106] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:48:12.271] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:48:12.278] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:48:13.704] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:48:13.706] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[03/12 14:48:14.519] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:48:14.520] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/12 14:48:34.564] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-10 08:40:42.722400 cached-duration=60 days, 0:00:00 cached-end=2026-04-11 08:40:42.722400 req-start=2026-02-09 08:40:42.722400 req-end=2026-04-11 08:40:42.722400
[03/12 14:48:34.565] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-10 08:48:34.565432 cached-duration=60 days, 0:00:00 cached-end=2026-04-11 08:40:42.722400 req-start=2026-02-09 08:40:42.722400 req-end=2026-04-11 08:40:42.722400) #days 60 days, 0:00:00
