[04/01 14:46:43.697] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/01 14:46:43.714] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/01 14:46:43.865] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/01 14:46:43.899] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/01 14:46:44.051] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[04/01 14:46:44.168] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-215242c80f0811f092c700c0089e93e0.json
[04/01 14:46:44.187] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/01 14:46:44.328] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/01 14:46:44.902] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743518800506_211361ae0f0811f0904e00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 23, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-01T09:46:42Z", 10991, "2025-04-01T09:58:00Z", 10992], "payment_method": "coin", "time_purchased": 24.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1297.450063, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T14:45:20Z", "payment_timestamp": "2025-04-01T14:45:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T14:45:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6828, "close_timestamp": null, "total_time_purchased": 23, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T14:46:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T14:46:41Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T14:45:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b09bd0730f0611f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T14:46:44Z", "type": "parking_session_end", "id": "d0b523c5-95e4-483d-9262-f2963416663a", "device_id": "m:00C0089E93E0"}
[04/01 14:46:44.994] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 14:46:59.942] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
