[04/10 19:56:26.878] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 1974140000, 'used': 1250164000, 'swap_free': 0}
[04/10 19:56:26.880] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/10 19:56:30.563] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:56:30.564] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:56:30.565] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:56:30.565] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314990,2,2

[04/10 19:56:30.739] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:56:30.740] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:56:30.741] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:56:30.741] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314990,2,2

[04/10 19:56:44.736] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/10 19:56:44.737] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/10 19:56:44.769] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/10 19:57:17.471] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #242 tx_failed 0) STATE_IDLE
[04/10 19:57:17.483] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 242 (tx_seqno 242 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[04/10 19:57:17.484] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[04/10 19:57:17.486] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-015cbc60164611f0a3d800c0089e93e0.json
[04/10 19:57:18.157] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-04-10T19:57:17Z", "type": "coin_vault_door_still_open", "id": "a4649e0b-47c9-4078-af07-5dc3d3e86ddc", "device_id": "m:00C0089E93E0"}
[04/10 19:57:18.241] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/10 19:57:23.236] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5814 rp_min_to_free 5814
[04/10 19:57:32.351] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:57:32.352] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:57:32.353] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:57:32.353] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744315052,2,2

[04/10 19:57:32.527] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:57:32.528] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:57:32.528] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:57:32.528] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744315052,2,2

[04/10 19:57:33.933] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/10 19:57:34.588] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0b8e4122164611f0a3d800c0089e93e0.json
