[03/30 19:46:15.031] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:46:15.031] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:46:15.032] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:46:15.032] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743363975,2,2

[03/30 19:46:15.032] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 19:46:15.033] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 19:46:15.033] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 19:46:15.033] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743363975,2,2

[03/30 19:46:15.589] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743363970875_a3a015ee0d9f11f0b49800c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 254, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-30T14:46:12Z", 10749, "2025-03-30T14:58:00Z", 10750], "payment_method": "coin", "time_purchased": 44.00000000000001, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2564.842155, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T19:44:57Z", "payment_timestamp": "2025-03-30T19:44:57Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T19:44:45Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8619, "close_timestamp": null, "total_time_purchased": 44.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T19:46:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T19:46:11Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T19:44:58Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ca43a9d30d9e11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T19:46:14Z", "type": "parking_session_end", "id": "47c5582d-d7e2-4592-95ff-56e938fac653", "device_id": "m:00C0089E93E0"}
