[03/18 18:02:36.784] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742320952139_2bf76c28042311f0a92200c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 37, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-18T13:02:34Z", 10383, "2025-03-18T13:18:00Z", 10384], "payment_method": "coin", "time_purchased": 38.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2174.425892, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T18:01:48Z", "payment_timestamp": "2025-03-18T18:01:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-18T18:01:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3682, "close_timestamp": null, "total_time_purchased": 37, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T18:02:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-18T18:02:32Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T18:01:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "888b5265042111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-18T18:02:36Z", "type": "parking_session_end", "id": "5a041ec5-b1b4-4b83-b7e4-f4c1476552b5", "device_id": "m:00C0089E93E0"}
[03/18 18:02:36.886] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 18:03:05.014] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:03:05.016] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:03:05.016] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:03:05.016] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742320985,2,2

[03/18 18:03:05.190] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:03:05.192] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:03:05.192] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:03:05.192] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742320985,2,2

[03/18 18:03:24.494] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 18:03:24.494] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 18:03:24.530] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 18:03:33.677] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 18:03:33.677] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 18:04:06.833] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:04:06.835] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:04:06.835] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:04:06.835] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742321046,2,2

