[03/20 00:07:37.910] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/20 00:07:37.943] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/20 00:07:51.629] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:07:51.630] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:07:51.631] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:07:51.631] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429271,2,2

[03/20 00:07:51.805] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:07:51.806] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:07:51.806] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:07:51.807] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429271,2,2

[03/20 00:08:33.733] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 58 rp_min_to_free 58
[03/20 00:08:53.465] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:08:53.466] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:08:53.466] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:08:53.466] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429333,2,2

[03/20 00:08:53.640] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:08:53.641] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:08:53.641] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:08:53.642] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429333,2,2

[03/20 00:08:57.353] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 00:09:33.714] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 57 rp_min_to_free 57
[03/20 00:09:51.494] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/20 00:09:55.284] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:09:55.286] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:09:55.287] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:09:55.287] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429395,2,2

[03/20 00:09:55.459] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:09:55.461] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:09:55.461] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:09:55.461] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429395,2,2

[03/20 00:10:33.689] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 56 rp_min_to_free 56
[03/20 00:10:36.240] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-bf700352051f11f0851400c0089e93e0.json
[03/20 00:10:37.023] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6584, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9069016, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6582, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7195, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 13044155, "rmq_jsons_sent": 7195, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-20T00:10:36Z", "type": "system_alive", "id": "2749b816-8a0a-4705-b7c2-ab96a52564cd", "device_id": "m:00C0089E93E0"}
[03/20 00:10:37.131] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 00:10:38.042] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 00:10:38.042] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/20 00:10:38.076] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/20 00:10:57.087] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:10:57.088] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:10:57.089] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:10:57.089] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429457,2,2

[03/20 00:10:57.262] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:10:57.264] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:10:57.264] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:10:57.264] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429457,2,2

[03/20 00:10:57.465] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 00:11:33.707] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 55 rp_min_to_free 55
[03/20 00:11:58.953] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:11:58.955] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:11:58.955] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:11:58.956] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429518,2,2

[03/20 00:11:59.128] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:11:59.130] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:11:59.130] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:11:59.130] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429519,2,2

[03/20 00:12:09.717] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 18:06:17.521360 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 18:06:17.521360 req-start=2025-02-16 18:06:17.521360 req-end=2025-04-18 18:06:17.521360
[03/20 00:12:09.718] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 18:12:09.718082 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 18:06:17.521360 req-start=2025-02-16 18:06:17.521360 req-end=2025-04-18 18:06:17.521360) #days 60 days, 0:00:00
[03/20 00:12:09.831] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10489)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/20 00:12:09.835] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10489)[P7]: 02/17_00:00 - 04/18_23:59)>]
