[07/19 15:15:06.408] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:15:06.421] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:06.427] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:06.432] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:06.437] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:06.442] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:06.447] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:06.453] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:06.458] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:06.463] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:16.359] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:16.365] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:16.372] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:16.379] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:15:16.381] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447932)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:15:16.399] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:16.405] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:15:16.412] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
