[11/26 19:03:12.599] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732647789912_14f170e8ac2911efadbc00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 61, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 61.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3626.468503, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T19:02:37Z", "payment_timestamp": "2024-11-26T19:02:37Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-26T19:02:25Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9110, "close_timestamp": null, "total_time_purchased": 61.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-26T19:03:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-26T19:03:10Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T19:02:42Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3b76dd83ac2811ef9d8700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-26T19:03:12Z", "type": "parking_session_end", "id": "147dda79-fefa-4b3b-b50d-c107c800f94b", "device_id": "m:00C0089E93E0"}
[11/26 19:03:12.665] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 19:03:15.826] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/26 19:03:15.827] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 19:03:15.828] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 19:03:15.828] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732647795,2,2

[11/26 19:03:16.002] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/26 19:03:16.003] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 19:03:16.003] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 19:03:16.004] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732647796,2,2

[11/26 19:03:48.011] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 60 rp_min_to_free 60
[11/26 19:04:17.661] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/26 19:04:17.663] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 19:04:17.663] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 19:04:17.664] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732647857,2,2

[11/26 19:04:17.837] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/26 19:04:17.838] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 19:04:17.839] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 19:04:17.839] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732647857,2,2

[11/26 19:04:48.026] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 59 rp_min_to_free 59
[11/26 19:04:54.745] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 19:05:10.245] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":7215412}'
[11/26 19:05:10.247] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7215412, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[11/26 19:05:10.281] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7215412, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-Rw4AFL01qqnjrmN0EYgn_w #144
[11/26 19:05:19.529] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/26 19:05:19.530] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 19:05:19.530] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 19:05:19.531] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732647919,2,2

[11/26 19:05:19.704] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
