[03/17 16:17:04.774] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:17:04.775] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:17:28.051] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 16:17:28.070] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.01 > 3.5 - #0 messages waiting
[03/17 16:17:29.975] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42522 rp_min_to_free 42522
[03/17 16:17:33.007] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/17 16:17:33.200] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/17 16:17:33.389] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/14 (primary/good+primary/total) - primary:*216.82.45.133   .PPS.            1 u  818 1024  377   31.931   -2.544   3.350 good:+141.11.89.193   17.253.2.35      2 u  676 1024  377   42.829    0.037  19.521, +134.215.155.177 216.239.35.0     2 u  678 1024  377   24.968   -3.646   4.909 bad:-50.205.57.38    .GPS.            1 u  461 1024  377   51.761    2.141   1.546, -69.172.133.130  68.234.48.70     2 u  541 1024  377   48.132    1.120   1.664, -209.177.158.85  128.233.154.245  2 u  533 1024  377   30.829    2.146   2.011, -162.244.81.139  237.17.204.95    2 u  279 1024  377   44.320    0.418   1.745, -23.186.168.128  132.163.97.4     2 u  475 1024  377   67.947   -2.140   1.585, -185.125.190.57  194.121.207.249  2 u  698 1024  377  113.284    1.662   1.889 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/17 16:17:33.567] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.82.45.133   .PPS.            1 u  818 1024  377   31.931   -2.544   3.350
[03/17 16:17:33.568] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/17 16:18:06.444] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:18:06.445] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:18:17.078] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 16:18:19.017] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 16:18:19.018] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 16:18:19.053] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[03/17 16:18:29.921] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42521 rp_min_to_free 42521
[03/17 16:19:07.539] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:19:07.541] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:19:07.652] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 16:19:07.653] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/17 16:19:07.654] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/17 16:19:07.664] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/17 16:19:07.665] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/17 16:19:07.666] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/17 16:19:07.666] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/17 16:19:07.667] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 131423.328176
[03/17 16:19:07.667] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
