[06/16 13:13:48.292] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/16 13:14:15.754] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44145 rp_min_to_free 44145
[06/16 13:14:30.450] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 13:14:30.551] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 13:14:30.556] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 13:14:30.558] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 13:14:30.656] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 13:14:30.661] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 13:15:13.812] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/16 13:15:15.765] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44144 rp_min_to_free 44144
[06/16 13:15:32.118] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 13:15:32.204] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 13:15:32.207] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 13:15:32.209] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 13:15:32.291] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 13:15:32.293] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 13:15:33.735] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/16 13:15:33.869] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/16 13:15:34.117] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*45.33.53.84     75.114.196.163   2 u  125 1024  377   71.711    2.557   3.534 good:+69.9.131.124    216.239.35.8     2 u  468 1024  235   78.439    2.378  46.848, +139.177.202.26  82.35.162.146    2 u  499 1024  377   43.209    1.223   2.911 bad:-206.109.197.166 192.168.64.26    2 u  997 1024  377   49.175   -5.596   1.349, -185.125.190.58  99.220.8.133     2 u   16 1024  377  118.282   -1.132   2.063 other:
[06/16 13:15:34.300] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *45.33.53.84     75.114.196.163   2 u  125 1024  377   71.711    2.557   3.534
[06/16 13:15:34.302] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/16 13:15:34.405] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-16 13:15:34.303936+00:00
[06/16 13:15:48.323] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
