[12/09 17:55:12.325] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:55:12.332] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:12.334] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:12.336] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:12.338] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:12.340] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:12.342] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:12.345] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:12.347] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:12.350] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:20.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:20.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:20.043] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:20.047] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:55:20.047] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:55:20.054] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:20.056] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:20.058] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:20.060] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:20.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:20.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:20.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:20.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:20.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:21.427] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/09 17:55:21.428] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/09 17:55:21.460] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[12/09 17:55:30.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:30.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:30.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:30.092] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:55:30.093] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594121)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 17:55:30.099] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:30.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:30.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 17:55:30.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
