[03/02 22:24:45.387] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/02 22:24:47.484] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.097s
[03/02 22:24:53.690] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:24:53.691] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:24:53.692] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:24:53.692] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954293,2,2

[03/02 22:24:53.865] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:24:53.866] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:24:53.866] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:24:53.867] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954293,2,2

[03/02 22:25:00.786] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/02 22:25:29.513] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 22:25:36.766] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:25:36.767] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:25:51.827] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/02 22:25:51.828] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/02 22:25:51.854] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/02 22:25:55.494] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:25:55.495] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:25:55.495] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:25:55.496] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954355,2,2

[03/02 22:25:55.669] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:25:55.670] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:25:55.670] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:25:55.671] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954355,2,2

[03/02 22:26:36.853] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:26:36.854] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:26:57.361] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:26:57.362] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:26:57.363] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:26:57.363] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954417,2,2

[03/02 22:26:57.536] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:26:57.537] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:26:57.538] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:26:57.538] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954417,2,2

[03/02 22:27:29.595] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 22:27:35.206] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/02 22:27:36.827] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:27:36.827] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:27:40.598] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8d721056f7b511ef9fe000c0089e93e0.json
[03/02 22:27:41.322] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1106, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1789156, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1106, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2067, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1629812, "rmq_jsons_sent": 2067, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-02T22:27:40Z", "type": "system_alive", "id": "8811e46d-ec9f-4b2e-9278-40186b002716", "device_id": "m:00C0089E93E0"}
[03/02 22:27:41.412] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/02 22:27:50.334] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/02 22:27:59.181] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:27:59.183] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:27:59.184] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:27:59.184] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954479,2,2

[03/02 22:27:59.356] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:27:59.358] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:27:59.358] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:27:59.359] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954479,2,2

[03/02 22:28:36.828] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/02 22:28:36.829] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 22:28:50.961] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_COIN_DOOR (0x0061), '' (1 q_len tx_seqno #125 tx_failed 0) STATE_IDLE
[03/02 22:28:50.972] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 125 (tx_seqno 125 tx_failed 0) MPS_REPLY_GET_COIN_DOOR (0xFF61), '\x01'
[03/02 22:28:50.973] | INFO     | micro.mechsensors | microcomm_reactor | is_coindoor_open(): Success, Coin Door Status, True
[03/02 22:28:50.975] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/coin_vault_door_still_open-b764d1c8f7b511ef9fe000c0089e93e0.json
[03/02 22:28:51.746] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"meter_friendly_name": "5591-5592", "current_percent_full": 19.1, "msg_id": "0x200000a", "ip_addr": "10.10.100.201", "desc_str": "Coin vault door is still open"}, "class": "alert", "queued_dt": "2025-03-02T22:28:50Z", "type": "coin_vault_door_still_open", "id": "34a402f5-e3db-4856-b341-f0a3ced2bf32", "device_id": "m:00C0089E93E0"}
[03/02 22:28:51.842] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/02 22:28:51.952] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/02 22:28:51.952] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/02 22:28:51.978] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/02 22:29:01.017] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 22:29:01.018] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/02 22:29:01.018] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/02 22:29:01.019] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740954541,2,2

