[05/05 21:16:28.442] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 21:16:28.443] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 21:17:07.145] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 21:17:12.566] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43662 rp_min_to_free 43662
[05/05 21:17:16.980] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 250.028889 seconds; unsuspending background task
[05/05 21:17:30.031] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 21:17:30.032] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 21:18:12.485] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43661 rp_min_to_free 43661
[05/05 21:18:31.672] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 21:18:31.673] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 21:19:01.837] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77328848}'
[05/05 21:19:01.840] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/05 21:19:01.840] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/05 21:19:01.892] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[05/05 21:19:01.894] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-05 10:25:53.575255+00:00 now 2026-05-05 21:19:01.894431+00:00 time_since_grace_origin 10:53:08.319176 vio_grace_time 60 vio_grace_seconds_remaining 0
[05/05 21:19:01.913] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328848, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:26Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 626240, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T21:11:26Z", "sl_payment_dt": "2026-05-05T16:11:25-05:00"}, {"payment_timestamp": "2026-05-05T21:11:26Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 55.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 195.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T21:11:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T21:11:26Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T21:11:26Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "548b7d5b48c611f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T16:19:01Z", 626240], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2844.155059, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T21:11:26Z", "payment_timestamp": "2026-05-05T21:11:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T16:19:01Z", 626240], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2844.144838, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T21:11:26Z", "payment_timestamp": "2026-05-05T21:11:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T22:06:26Z", "park_timestamp": "2026-05-05T21:11:15Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T21:19:01Z"}]}}
[05/05 21:19:01.967] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328848, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-05T00:00:26Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-04T23:59:00Z", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 626240, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-05T21:11:26Z", "sl_payment_dt": "2026-05-05T16:11:25-05:00"}, {"payment_timestamp": "2026-05-05T21:11:26Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 55.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 195.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T21:11:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-05T21:11:26Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-05T21:11:26Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "548b7d5b48c611f19e9200c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-05T16:19:01Z", 626240], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2844.155059, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T21:11:26Z", "payment_timestamp": "2026-05-05T21:11:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-05T16:19:01Z", 626240], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2844.144838, "tax_amount": 0, "payment_received_timestamp": "2026-05-05T21:11:26Z", "payment_timestamp": "2026-05-05T21:11:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-05T22:06:26Z", "park_timestamp": "2026-05-05T21:11:15Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-05T21:19:01Z"}]}} Queue amq.gen-ckxZRmNOnvY35rrq1I5pfw #1800
[05/05 21:19:04.495] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1778015944 energy SUM 0 Z 0
[05/05 21:19:04.507] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/05 21:19:04.508] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[05/05 21:19:04.508] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 548b7d5b48c611f19e9200c008947d30
[05/05 21:19:04.509] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[05/05 21:19:04.509] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-05 21:11:26.021578+00:00 end 2026-05-05 22:06:26.030154+00:00
[05/05 21:19:04.510] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 55.0
[05/05 21:19:04.513] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-05 16:19:04.511037 orig 2026-05-05 16:11:26.021578 valid 2026-05-05 16:11:26.030154
[05/05 21:19:04.513] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 458.480883 seconds
[05/05 21:19:04.514] | INFO     | parking.controller | main_reactor | Puck time exited 1778015944 for SPOT_1
[05/05 21:19:04.516] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 548b7d5b48c611f19e9200c008947d30 mismatched TZ found exit dt 2026-05-05 16:19:04 <= park dt 2026-05-05 16:11:15-05:00 e can't compare offset-naive and offset-aware datetimes
[05/05 21:19:04.516] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 548b7d5b48c611f19e9200c008947d30 _park_timestamp 2026-05-05 16:11:15-05:00 _exit_timestamp 2026-05-05 21:19:04 exit_dt 2026-05-05 16:19:04
[05/05 21:19:04.550] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1778015944.55 time_exited 1778015944 time_lookback_value 0
[05/05 21:19:04.551] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-05-05 21:11:26.021578+00:00 end 2026-05-05 22:06:26.030154+00:00
[05/05 21:19:04.551] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 55.0
[05/05 21:19:04.555] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-05-05 16:19:04.552541 orig 2026-05-05 16:11:26.021578 valid 2026-05-05 16:11:26.030154
[05/05 21:19:04.558] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 458.522387 seconds
[05/05 21:19:04.558] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 548b7d5b48c611f19e9200c008947d30
[05/05 21:19:04.559] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[05/05 21:19:04.582] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[05/05 21:19:04.754] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[05/05 21:19:04.756] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[05/05 21:19:04.789] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #244 tx_failed 4) STATE_IDLE
[05/05 21:19:04.801] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[05/05 21:19:04.802] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 244 (tx_seqno 244 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 21:19:04.812] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[05/05 21:19:04.840] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[05/05 21:19:04.852] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[05/05 21:19:04.852] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 548b7d5b48c611f19e9200c008947d30
[05/05 21:19:04.896] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/05 21:19:04.907] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/05 21:19:04.957] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 21:19:04.975] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/05 21:19:05.006] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 0b935db548c811f19e9200c008947d30 Concierge ID 8863
[05/05 21:19:05.007] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[05/05 21:19:05.007] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[05/05 21:19:05.022] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/05 21:19:05.081] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2yiVPa/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[05/05 21:19:05.683] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[05/05 21:19:05.685] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[05/05 21:19:05.686] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[05/05 21:19:05.687] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 0b935db548c811f19e9200c008947d30 with max time of 250
[05/05 21:19:05.687] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[05/05 21:19:05.787] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[05/05 21:19:05.788] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[05/05 21:19:05.789] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[05/05 21:19:05.789] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[05/05 21:19:05.789] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[05/05 21:19:05.803] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 21:19:05.804] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[05/05 21:19:05.804] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[05/05 21:19:05.805] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[05/05 21:19:05.805] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #244 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[05/05 21:19:05.828] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 245 (tx_seqno 245 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 21:19:05.843] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[05/05 21:19:05.897] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[05/05 21:19:06.028] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[05/05 21:19:06.029] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[05/05 21:19:06.030] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[05/05 21:19:06.104] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[05/05 21:19:06.246] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[05/05 21:19:06.279] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/05 21:19:06.471] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/05 21:19:06.506] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/05 21:19:06.647] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/05 21:19:06.768] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-0ca0357448c811f19e9200c008947d30.json
[05/05 21:19:06.788] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/05 21:19:06.829] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/05 21:19:07.004] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/05 21:19:07.206] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
