[11/25 01:53:01.164] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732499577027_000dabc7aad011efa63f00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 253, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 134.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8005.525133, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T01:52:24Z", "payment_timestamp": "2024-11-25T01:52:24Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T01:52:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3908, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T01:52:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T01:52:57Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T01:52:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "044fc03baacf11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T01:53:00Z", "type": "parking_session_end", "id": "d5496abd-7365-440e-a306-0de8de2a3f28", "device_id": "m:00C0089E93E0"}
[11/25 01:53:01.226] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 01:53:01.275] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 01:53:01.275] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 01:53:04.205] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/25 01:53:04.356] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/25 01:53:04.533] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  50m 1024   24   12.406    0.358   0.350 good:+159.203.82.102  207.197.87.124   4 u  514 1024  201   29.875   -0.637   0.805, +23.168.136.132  0.185.19.164     3 u  529 1024  247   18.181    1.099   0.366 bad:-23.131.160.7    44.24.255.3      2 u 132m 1024  200   42.572   -0.347   0.580, -137.190.2.4     128.138.140.44   2 u 132m 1024  200   45.754   -8.005   0.589 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[11/25 01:53:04.709] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  50m 1024   24   12.406    0.358   0.350
[11/25 01:53:04.710] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/25 01:53:29.724] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.90 > 3.5)
[11/25 01:53:50.360] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:53:50.361] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:53:50.361] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:53:50.362] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732499630,2,2

[11/25 01:53:50.535] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/25 01:53:50.537] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 01:53:50.538] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 01:53:50.538] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732499630,2,2

[11/25 01:54:01.222] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 01:54:01.222] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 01:54:40.397] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 01:54:42.790] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 01:54:42.791] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
