[11/26 02:41:45.190] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:41:45.191] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:41:45.191] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:41:45.192] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732588905,2,2

[11/26 02:41:45.366] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:41:45.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:41:45.367] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:41:45.367] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732588905,2,2

[11/26 02:42:01.230] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43397 rp_min_to_free 43397
[11/26 02:42:22.447] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 81.222296 seconds; unsuspending background task
[11/26 02:42:46.994] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:42:46.996] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:42:46.996] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:42:46.996] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732588966,2,2

[11/26 02:42:47.170] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:42:47.171] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:42:47.171] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:42:47.172] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732588967,2,2

[11/26 02:42:59.575] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.29 > 3.5 - #0 messages waiting
[11/26 02:42:59.577] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/26 02:43:01.299] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43396 rp_min_to_free 43396
[11/26 02:43:01.300] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 02:43:04.140] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[11/26 02:43:04.142] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029616000L, 'free': 1813480000, 'used': 1400640000, 'swap_free': 0}
[11/26 02:43:04.143] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[11/26 02:43:04.165] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/26 02:43:04.306] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/26 02:43:04.483] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/10 (primary/good+primary/total) - primary:*23.150.40.242   204.9.54.119     2 u   92 1024  111   15.167   -0.316   0.743 good:+91.189.91.157   132.163.96.1     2 u  587 1024  347   28.783   -0.379   0.551, +5.161.111.190   225.254.30.190   4 u 1331 1024  152   29.972    0.261   0.830, +50.218.103.254  132.163.96.1     2 u  139 1024  201   34.708    0.313   0.862 bad:-149.28.61.105   208.113.130.146  3 u 126m 1024  200   25.855   -0.679   0.803 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[11/26 02:43:04.663] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.150.40.242   204.9.54.119     2 u   92 1024  111   15.167   -0.316   0.743
[11/26 02:43:04.663] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/26 02:43:28.210] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-37441d8eaba011ef988800c0089e93e0.json
[11/26 02:43:28.715] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1457, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3449620, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1457, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1546, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3593231, "rmq_jsons_sent": 1546, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-26T02:43:28Z", "type": "system_alive", "id": "f037aca6-3c28-4cb1-89d8-9a723673fe6f", "device_id": "m:00C0089E93E0"}
[11/26 02:43:28.780] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 02:43:48.783] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:43:48.784] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:43:48.784] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:43:48.785] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732589028,2,2

[11/26 02:43:48.958] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:43:48.959] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:43:48.960] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:43:48.960] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732589028,2,2

[11/26 02:44:01.313] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43395 rp_min_to_free 43395
[11/26 02:44:38.150] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/26 02:44:38.151] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/26 02:44:38.178] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/26 02:44:50.570] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:44:50.571] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:44:50.572] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:44:50.572] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732589090,2,2

[11/26 02:44:50.746] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 02:44:50.747] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 02:44:50.747] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 02:44:50.748] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732589090,2,2

[11/26 02:45:01.303] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43394 rp_min_to_free 43394
[11/26 02:45:01.406] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/26 02:45:03.923] | INFO     | rss        | rss_thread | _get_rss_feeds
[11/26 02:45:06.289] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 21:34:47.950149 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 21:34:47.950149 req-start=2024-10-25 21:34:47.950149 req-end=2024-12-25 21:34:47.950149
[11/26 02:45:06.290] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 21:45:06.289979 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 21:34:47.950149 req-start=2024-10-25 21:34:47.950149 req-end=2024-12-25 21:34:47.950149) #days 60 days, 0:00:00
