[08/20 15:26:36.108] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:26:36.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:36.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:36.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:36.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:36.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:36.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:36.153] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:36.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:36.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.053] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.072] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:26:46.074] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:26:46.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.093] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.123] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:46.876] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/20 15:26:46.878] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/20 15:26:48.642] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/20 15:26:49.372] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/20 15:26:50.290] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/20 15:26:50.931] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/20 15:26:51.475] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/20 15:26:52.251] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/20 15:26:52.758] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/20 15:26:53.654] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/20 15:26:54.424] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/20 15:26:55.169] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/20 15:26:56.033] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/20 15:26:56.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:56.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:56.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:56.189] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:26:56.192] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:26:56.228] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:56.249] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:56.264] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:56.286] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:56.304] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:56.319] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:56.334] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:56.344] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:56.363] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:26:56.525] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/20 15:26:57.360] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/20 15:26:57.883] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/20 15:26:58.587] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/20 15:26:59.431] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/20 15:26:59.898] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/20 15:27:03.159] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/20 15:27:03.163] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/20 15:27:03.270] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.29 > 0.7 - #0 messages waiting
[08/20 15:27:06.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:27:06.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:27:06.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:27:06.103] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:27:06.104] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:27:06.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:27:06.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:27:06.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:27:06.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:27:06.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:27:06.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:27:06.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:27:06.152] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:27:06.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:27:08.085] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[08/20 15:27:08.088] | INFO     | rabbitmq   | main_reactor | Create connection
[08/20 15:27:10.063] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.521501779556 ch 0.0345041751862 d 0.150782823563 x -0.0779838562012 b 0.0360460281372 d 0.041937828064 a 0.00189900398254 conf 0.0387961864471 cons 0.0358619689941 )
[08/20 15:27:10.066] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/20 15:27:10.069] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-3jYOYyDmy3X4TEWyNkSexw, path apirequest_34ac2b0e-ee0b-41f6-8cfd-a019526e5172, len contents 152
[08/20 15:27:10.105] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/20 15:27:10.214] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID 34ac2b0e-ee0b-41f6-8cfd-a019526e5172 len body 1245
