[08/13 04:21:21.506] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/13 04:21:21.540] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/13 04:21:21.651] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/13 04:21:21.684] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/13 04:21:21.836] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/13 04:21:21.952] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-7077c5d696ce11f1b9e700c008947d30.json
[08/13 04:21:21.971] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/13 04:21:22.133] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/13 04:21:22.725] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1786594877511_70396f2896ce11f1a30600c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 262, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-12T23:21:20Z", 643123, "2026-08-12T23:32:00Z", 643124], "payment_method": "virt", "time_purchased": 42.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3085.719158, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T04:20:46Z", "payment_timestamp": "2026-08-13T04:20:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T23:21:20Z", 643123, "2026-08-12T23:32:00Z", 643124], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3085.688289, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T04:20:47Z", "payment_timestamp": "2026-08-13T04:20:47Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-13T04:20:07Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4677, "close_timestamp": null, "total_time_purchased": 52.00000000000001, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-13T04:21:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-13T04:21:18Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T04:20:47Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T04:20:47Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c207988996cc11f1b9e700c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-13T04:21:21Z", "type": "parking_session_end", "id": "88282aae-e6b7-40e5-9364-6e554a262f48", "device_id": "m:00C008947D30"}
[08/13 04:21:22.831] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 04:21:40.192] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
