[08/08 14:32:25.145] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:25.157] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.173] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.178] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.183] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.188] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.193] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:25.199] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:35.195] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:35.202] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:35.208] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:35.214] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:35.216] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:32:35.228] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:35.233] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:35.239] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:35.244] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:35.249] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:35.254] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:35.260] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:35.265] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:35.271] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:32:38.987] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
