[03/06 00:09:27.825] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/06 00:09:33.666] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43550 rp_min_to_free 43550
[03/06 00:09:41.489] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:09:41.490] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:09:41.491] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:09:41.491] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741219781,2,2

[03/06 00:09:41.665] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:09:41.666] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:09:41.667] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:09:41.667] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741219781,2,2

[03/06 00:10:33.661] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43549 rp_min_to_free 43549
[03/06 00:10:38.376] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 00:10:43.275] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:10:43.276] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:10:43.277] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:10:43.277] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741219843,2,2

[03/06 00:10:43.450] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:10:43.452] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:10:43.452] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:10:43.452] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741219843,2,2

[03/06 00:11:33.669] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43548 rp_min_to_free 43548
[03/06 00:11:45.110] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/06 00:11:45.111] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 00:11:45.112] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 00:11:45.112] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741219905,2,2

