[05/06 14:25:29.866] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:25:29.868] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:25:48.878] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/06 14:25:48.879] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/06 14:25:48.919] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[05/06 14:26:25.140] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/06 14:26:25.140] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/06 14:26:31.437] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:26:31.438] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:26:32.642] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 14:27:23.197] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.21 > 3.5 - #0 messages waiting
[05/06 14:27:23.200] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 14:27:25.116] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/06 14:27:25.116] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/06 14:27:28.251] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/06 14:27:28.413] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/06 14:27:28.690] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/13/19 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u   24  128  377   40.268    1.311   3.037 good:+149.28.200.179  45.33.53.84      3 u  118  128  377   61.139    2.166   2.189, +50.117.3.95     195.195.8.74     2 u  106  128  377   39.068   -2.966   5.966, #144.202.66.214  198.23.132.33    3 u  118  128  377   46.171   -1.951   3.178, +207.58.172.126  172.199.205.172  4 u    8  128  377   39.856   -0.822   2.158, +159.203.82.102  207.197.87.124   4 u   16  128  377   42.812    0.320   3.033, +69.164.213.136  47.187.174.51    2 u  102  128  377   42.983    1.760   1.822, #96.245.170.99   129.6.15.28      2 u    5  128  377   50.699    1.552   2.333, +64.111.99.224   35.73.197.144    2 u   19  128  377   36.694    0.401   3.884, #185.125.190.56  99.220.8.133     2 u   15  128  377  106.755   -1.406   4.418, +69.172.133.130  68.234.48.70     2 u   19  128  377   40.326   -0.040   1.637, +91.189.91.157   132.163.96.1     2 u    6  128  377   47.442   -0.632   1.932, #23.186.168.132  132.163.97.6     2 u   24  128  377   65.438   -1.657   3.535 bad:-172.238.164.57  168.61.215.74    4 u  102  128  377   23.006    3.817   1.698 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/06 14:27:28.871] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u   24  128  377   40.268    1.311   3.037
[05/06 14:27:28.871] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/06 14:27:32.371] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:27:32.372] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 14:28:23.415] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.41 > 3.5)
[05/06 14:28:25.126] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[05/06 14:28:25.127] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[05/06 14:28:28.385] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d96b17a6495711f1a36000c008947d30.json
