[05/06 18:57:05.241] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 18:57:23.209] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 18:57:23.253] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.24 > 3.5 - #0 messages waiting
[05/06 18:57:25.189] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 26 rp_min_to_free 26
[05/06 18:57:28.223] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/06 18:57:28.334] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/06 18:57:28.611] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/9/17 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  860 1024  377   42.599   -0.263   4.644 good:+50.117.3.95     195.195.8.74     2 u  740 1024  137   44.789   -1.401   2.783, +144.202.66.214  198.23.132.33    3 u  718 1024  137   52.889    0.506   2.122, +207.58.172.126  172.199.205.172  4 u  815 1024  177   43.504   -1.276   2.534, #96.245.170.99   129.6.15.30      2 u  530 1024  137   44.335   -4.849   5.120, #64.111.99.224   35.73.197.144    2 u  758 1024  177   46.059    2.098  16.495, +69.172.133.130  68.234.48.70     2 u  648 1024  127   43.259   -1.480   2.755, +91.189.91.157   132.163.96.1     2 u  751 1024  167   48.339   -0.839   2.641, +23.186.168.132  132.163.97.6     2 u  699 1024  107   67.468   -0.548   2.102 bad:-149.28.200.179  45.33.53.84      3 u  730 1024  137   64.699    1.397   2.282, -159.203.82.102  207.197.87.124   4 u  811 1024  377   42.184   -3.282   6.709, -69.164.213.136  47.187.174.51    2 u  741 1024  137   42.968   -0.230   2.171 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/06 18:57:28.793] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  860 1024  377   42.599   -0.263   4.644
[05/06 18:57:28.794] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/06 18:57:35.324] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 18:58:06.737] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 18:58:06.738] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 18:58:25.205] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 25 rp_min_to_free 25
[05/06 18:58:56.217] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-06 13:53:58.624215 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 13:53:58.624215 req-start=2026-04-05 13:53:58.624215 req-end=2026-06-05 13:53:58.624215
[05/06 18:58:56.218] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-06 13:58:56.218560 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 13:53:58.624215 req-start=2026-04-05 13:53:58.624215 req-end=2026-06-05 13:53:58.624215) #days 60 days, 0:00:00
