[08/08 14:29:18.149] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:29:18.160] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:18.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:18.172] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:18.177] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:18.182] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:18.187] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:18.192] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:18.197] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:18.202] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:28.216] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:28.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:28.228] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:28.234] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:29:28.235] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (456372)[P7]: 07/09_00:00 - 09/07_23:59)> start_dt=2024-07-09 00:00:00
[08/08 14:29:28.247] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:28.252] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:28.258] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:28.263] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:28.268] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:28.272] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:28.278] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:28.283] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:28.288] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
[08/08 14:29:33.028] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/08 14:29:34.022] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/08 14:29:34.309] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/08 14:29:34.989] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/08 14:29:35.601] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/08 14:29:36.381] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/08 14:29:36.900] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/08 14:29:37.456] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/08 14:29:38.038] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/08 14:29:38.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-08 00:04:00 iteration 10
