[03/19 22:51:48.021] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/19 22:51:48.054] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/19 22:51:48.226] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/19 22:51:48.341] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-bd63f2ae051411f0851400c0089e93e0.json
[03/19 22:51:48.365] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/19 22:51:48.558] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 22:51:48.588] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/19 22:51:49.106] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742424706048_bd22ee26051411f0a0af00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-19T17:51:47Z", 10483], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 857.692438, "tax_amount": 0, "payment_received_timestamp": "2025-03-19T22:51:05Z", "payment_timestamp": "2025-03-19T22:51:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-19T22:50:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6476, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-19T22:51:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-19T22:51:46Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-19T22:51:05Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "96b84787050f11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T22:51:48Z", "type": "parking_session_end", "id": "fb38bf93-d457-4025-b712-eaf8518207ee", "device_id": "m:00C0089E93E0"}
[03/19 22:51:49.212] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 22:51:58.441] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 22:52:31.920] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 22:52:33.734] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43567 rp_min_to_free 43567
[03/19 22:52:41.613] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:52:41.614] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:52:41.615] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:52:41.615] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742424761,2,2

[03/19 22:52:41.789] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:52:41.790] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:52:41.790] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:52:41.791] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742424761,2,2

[03/19 22:53:33.649] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43566 rp_min_to_free 43566
[03/19 22:53:36.860] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 22:53:43.417] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:53:43.418] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:53:43.419] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:53:43.420] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742424823,2,2

