[07/07 01:14:39.785] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/07 01:14:39.918] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:14:39.926] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[07/07 01:14:40.042] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3a533da479a111f1823a00c008947d30.json
[07/07 01:14:40.066] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 01:14:40.269] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/07 01:14:40.869] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783386877196_3a16fe5c79a111f1bffb00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-07-06T20:14:38Z", 638454], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14878.433636, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:12:37Z", "payment_timestamp": "2026-07-07T01:12:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:14:38Z", 638454], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14878.40852, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:12:37Z", "payment_timestamp": "2026-07-07T01:12:37Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}, {"rate_blocks": ["2026-07-06T20:14:38Z", 638454], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14878.369233, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:13:06Z", "payment_timestamp": "2026-07-07T01:13:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:14:39Z", 638454], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14878.342413, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:13:34Z", "payment_timestamp": "2026-07-07T01:13:34Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:14:39Z", 638454], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14878.315818, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:13:58Z", "payment_timestamp": "2026-07-07T01:13:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-07T01:12:26Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1304, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-07T01:14:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-07T01:14:37Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:12:37Z"}, {"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:12:37Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:13:06Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:13:34Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:13:58Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "133af42579a011f1823a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-07T01:14:40Z", "type": "parking_session_end", "id": "fae8ce0c-f73b-4007-ae6b-b7ba572c9341", "device_id": "m:00C008947D30"}
[07/07 01:14:40.985] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 01:14:53.820] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 01:14:59.840] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-46202f2a79a111f1823a00c008947d30.json
[07/07 01:15:00.659] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2467, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5482096, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2467, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1893, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4139864, "rmq_jsons_sent": 1893, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-07T01:14:59Z", "type": "system_alive", "id": "0517a2b3-505e-4dc9-abeb-ca1919f23b1c", "device_id": "m:00C008947D30"}
[07/07 01:15:00.767] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 01:15:02.962] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43424 rp_min_to_free 43424
[07/07 01:15:30.546] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:15:30.548] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:15:49.168] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-06 20:10:52.428084 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 20:10:52.428084 req-start=2026-06-05 20:10:52.428084 req-end=2026-08-05 20:10:52.428084
