[12/16 23:14:39.723] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
[12/16 23:14:39.734] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:14:39.740] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:14:39.745] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:14:39.751] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:14:39.757] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:14:39.763] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:14:39.769] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:14:39.781] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:14:39.788] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:14:45.344] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-89bb0d34bc0311ef8fee0013951b0283.json
[12/16 23:14:46.772] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.217", "rmq_responses_attempted": 8, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 1352, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 620, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8, "rmq_apis_attempted": 8, "rmq_jsons_attempted": 15, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9302, "rmq_jsons_sent": 15, "rmq_apis_sent": 8}, "class": "event", "queued_dt": "2024-12-16T23:14:45Z", "type": "system_alive", "id": "417a3817-3081-4c0f-9c3a-956672e4b9eb", "device_id": "m:0013951B0283"}
[12/16 23:14:46.923] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[12/16 23:14:50.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:14:50.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:14:50.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-05 00:04:00 iteration 10
[12/16 23:14:50.124] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494251)[P7]: 12/03_00:00 - 01/04_23:59)> start_dt=2024-12-03 00:00:00
