[11/26 01:54:23.465] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/26 01:54:23.466] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/26 01:54:23.466] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/26 01:54:23.466] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732586063,2,2

[11/26 01:54:23.490] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/26 01:54:23.652] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732586060999_5ba36b45ab9911ef911e00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 61, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 61.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3621.98015, "tax_amount": 0, "payment_received_timestamp": "2024-11-26T01:53:44Z", "payment_timestamp": "2024-11-26T01:53:44Z", "free_time_purchased": 0, "payment_amount": 101, "payment_type": "normal_payment", "subtotal_amount": 101}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-26T01:53:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8397, "close_timestamp": null, "total_time_purchased": 61.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-26T01:54:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-26T01:54:21Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 101, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-26T01:53:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0c77d3cfab9711ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-26T01:54:23Z", "type": "parking_session_end", "id": "bd0accce-cc09-418e-9183-b37e49073d3b", "device_id": "m:00C0089E93E0"}
[11/26 01:54:23.715] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/26 01:54:36.530] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/26 01:54:36.531] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/26 01:54:36.569] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
