[08/29 19:31:02.241] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:31:02.242] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724959862,2,2

[08/29 19:31:02.415] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:31:02.416] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:31:02.416] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:31:02.416] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724959862,2,2

[08/29 19:31:24.478] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.64
[08/29 19:31:24.481] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/29 19:31:24.483] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 19:31:26.268] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 64 rp_min_to_free 64
[08/29 19:31:29.781] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/29 19:31:29.781] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029552000L, 'free': 1969980000, 'used': 1244272000, 'swap_free': 0}
[08/29 19:31:29.782] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/29 19:31:33.707] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:31:40.279] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 19:32:01.753] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 19:32:03.999] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:32:04.000] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:32:04.001] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:32:04.001] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724959924,2,2

[08/29 19:32:04.175] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 19:32:04.176] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 19:32:04.176] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 19:32:04.177] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724959924,2,2

[08/29 19:32:11.498] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-633141cc663d11efbab500c0089e93e0.json
[08/29 19:32:12.043] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1486, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2325552, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1486, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3815, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4100680, "rmq_jsons_sent": 3815, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-29T19:32:11Z", "type": "system_alive", "id": "5e4ecedf-3546-41df-9c6a-c1cbe65078a2", "device_id": "m:00C0089E93E0"}
[08/29 19:32:12.112] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 19:32:22.231] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/29 19:32:26.281] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 63 rp_min_to_free 63
[08/29 19:32:39.474] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/29 19:32:39.474] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/29 19:32:39.503] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/29 19:32:40.270] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
