[07/22 14:38:06.768] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 14:38:06.770] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 14:38:06.772] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/22 14:38:06.774] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/22 14:38:06.776] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/22 14:38:06.780] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/22 14:38:06.782] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 14:38:06.785] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/22 14:38:06.788] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/22 14:38:06.791] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/22 14:38:42.000] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/22 14:38:48.628] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:38:48.725] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:38:48.730] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 14:38:48.733] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 14:38:48.860] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 14:38:48.864] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
