[06/16 21:22:15.774] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43657 rp_min_to_free 43657
[06/16 21:22:23.438] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 862.803188 seconds; unsuspending background task
[06/16 21:22:23.442] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/16 21:22:23.445] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/16 21:22:26.016] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 21:22:26.107] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 21:22:26.110] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 21:22:26.112] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 21:22:26.225] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 21:22:26.228] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 21:23:15.024] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-17 16:16:10.963725 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:16:10.963725 req-start=2026-05-16 16:16:10.963725 req-end=2026-07-16 16:16:10.963725
[06/16 21:23:15.027] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-17 16:23:15.026262 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:16:10.963725 req-start=2026-05-16 16:16:10.963725 req-end=2026-07-16 16:16:10.963725) #days 60 days, 0:00:00
