[11/24 23:01:32.033] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:01:57.525] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:01:57.528] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:01:57.529] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:01:57.529] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732489317,2,2

[11/24 23:01:57.699] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:01:57.700] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:01:57.700] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:01:57.700] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732489317,2,2

[11/24 23:02:01.221] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43617 rp_min_to_free 43617
[11/24 23:02:59.358] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:02:59.359] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:02:59.359] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:02:59.360] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732489379,2,2

[11/24 23:02:59.538] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[11/24 23:02:59.539] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:02:59.539] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 23:02:59.540] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732489379,2,2

[11/24 23:02:59.571] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/24 23:03:01.292] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43616 rp_min_to_free 43616
[11/24 23:03:04.221] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/24 23:03:04.353] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
