[08/20 16:02:44.230] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[08/20 16:02:44.348] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-946bf9f29cb011f1a6fc00c008947d30.json
[08/20 16:02:44.367] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/20 16:02:44.509] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/20 16:02:44.510] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 16:02:44.511] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 16:02:44.614] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/20 16:02:45.074] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-20T11:02:43Z", 643512], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 867.28719, "tax_amount": 0, "payment_received_timestamp": "2026-08-20T16:02:10Z", "payment_timestamp": "2026-08-20T16:02:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-20T16:01:31Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8390, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-08-20T16:02:40Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-20T16:02:11Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0df0141d9cb011f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-20T16:02:44Z", "type": "parking_session_end", "id": "4c3645fa-2224-464f-9308-bf76fbb84428", "device_id": "m:00C008947D30"}
[08/20 16:02:45.165] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/20 16:02:46.220] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43977 rp_min_to_free 43977
[08/20 16:03:44.724] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 16:03:44.724] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 16:03:46.236] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43976 rp_min_to_free 43976
[08/20 16:03:54.735] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/20 16:03:56.869] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.133s
[08/20 16:04:11.990] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/20 16:04:44.485] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/20 16:04:44.598] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.77
[08/20 16:04:46.201] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43975 rp_min_to_free 43975
[08/20 16:04:46.254] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 16:04:46.255] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 16:04:49.099] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/20 16:04:49.270] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/20 16:04:49.451] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/13 (primary/good+primary/total) - primary:*216.230.233.39  216.239.35.0     2 u  977 1024  377   52.012   -3.025   2.753 good:+40.160.28.79    43.142.16.144    3 u  456 1024  377   42.166    0.381   2.406, +97.107.136.23   69.180.17.124    2 u  592 1024  377   48.284    0.528   1.542, +67.215.249.229  204.9.54.119     2 u  664 1024  377   32.677   -0.697  14.409, +45.79.189.79    144.202.0.197    3 u  429 1024  377   45.610   -0.928   2.909, +91.189.91.157   132.163.96.1     2 u  117 1024  377   44.110   -2.110   1.550, +69.10.208.170   128.9.176.30     2 u  624 1024  377   69.378   -1.163   1.665, +185.125.190.57  29.88.99.4       2 u  437 1024  377  111.952   -2.511   2.115 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/20 16:04:49.628] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.230.233.39  216.239.35.0     2 u  977 1024  377   52.012   -3.025   2.753
[08/20 16:04:49.629] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/20 16:04:51.395] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 519.66301 seconds; unsuspending background task
[08/20 16:04:51.395] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/20 16:04:51.396] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/20 16:05:09.381] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-eade5faa9cb011f1a6fc00c008947d30.json
[08/20 16:05:10.079] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1130, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2608408, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1130, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 880, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1311748, "rmq_jsons_sent": 880, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-20T16:05:09Z", "type": "system_alive", "id": "c593712d-bbe3-4f6a-a5da-3aeab0bf26c6", "device_id": "m:00C008947D30"}
[08/20 16:05:10.172] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/20 16:05:46.197] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43974 rp_min_to_free 43974
[08/20 16:05:47.720] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 16:05:47.721] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 16:06:12.088] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/20 16:06:46.193] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43973 rp_min_to_free 43973
[08/20 16:06:49.282] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 16:06:49.283] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/20 16:07:35.767] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 684.03533 seconds; unsuspending background task
[08/20 16:07:46.205] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43972 rp_min_to_free 43972
