[08/19 18:23:33.820] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43836 rp_min_to_free 43836
[08/19 18:23:33.822] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #239 tx_failed 0) STATE_IDLE
[08/19 18:23:33.838] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 239 (tx_seqno 239 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0e\xa4'
[08/19 18:23:33.838] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #239 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 18:23:33.839] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #239 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 18:23:33.859] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 240 (tx_seqno 240 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/19 18:23:33.881] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 241 (tx_seqno 241 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xbd'
[08/19 18:23:33.905] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #242 tx_failed 0) STATE_IDLE
[08/19 18:23:33.917] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 242 (tx_seqno 242 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/19 18:23:35.121] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 80.895382 seconds; unsuspending background task
[08/19 18:23:46.987] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/19 18:24:00.837] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 18:24:08.771] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 18:24:14.273] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/19 18:24:25.963] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #243 tx_failed 0) STATE_IDLE
[08/19 18:24:25.975] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 243 (tx_seqno 243 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0e\xfe'
[08/19 18:24:25.976] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3838 photocell state 1
[08/19 18:24:25.977] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3838 photocell state 1
[08/19 18:24:33.802] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43835 rp_min_to_free 43835
[08/19 18:24:33.803] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #244 tx_failed 0) STATE_IDLE
[08/19 18:24:33.815] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 244 (tx_seqno 244 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x01'
[08/19 18:24:33.816] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #244 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 18:24:33.816] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #244 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 18:24:33.836] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 245 (tx_seqno 245 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/19 18:24:33.858] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 246 (tx_seqno 246 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa8'
[08/19 18:24:33.881] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #247 tx_failed 0) STATE_IDLE
[08/19 18:24:33.893] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 247 (tx_seqno 247 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/19 18:24:46.993] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/19 18:25:00.846] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 18:25:26.575] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #248 tx_failed 0) STATE_IDLE
[08/19 18:25:26.587] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 248 (tx_seqno 248 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0e\xff'
[08/19 18:25:26.587] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3839 photocell state 1
[08/19 18:25:26.588] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3839 photocell state 1
[08/19 18:25:33.812] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43834 rp_min_to_free 43834
[08/19 18:25:33.813] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #249 tx_failed 0) STATE_IDLE
[08/19 18:25:33.825] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 249 (tx_seqno 249 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x01'
[08/19 18:25:33.826] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #249 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 18:25:33.827] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #249 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/19 18:25:33.847] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 250 (tx_seqno 250 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/19 18:25:33.869] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 251 (tx_seqno 251 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x9f'
[08/19 18:25:33.891] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #252 tx_failed 0) STATE_IDLE
[08/19 18:25:33.903] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 252 (tx_seqno 252 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/19 18:25:46.982] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/19 18:26:00.837] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 18:26:08.862] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/19 18:26:14.372] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
