[03/18 01:34:30.003] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41965 rp_min_to_free 41965
[03/18 01:34:39.371] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 01:34:44.271] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 01:34:44.271] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 01:34:44.322] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[03/18 01:34:46.406] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:34:46.434] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:35:29.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41964 rp_min_to_free 41964
[03/18 01:35:47.419] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:35:47.420] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:36:27.952] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/18 01:36:27.953] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/18 01:36:27.953] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/18 01:36:27.964] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/18 01:36:27.965] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/18 01:36:27.965] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/18 01:36:27.966] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/18 01:36:27.966] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 163985.728924
[03/18 01:36:27.967] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/18 01:36:27.968] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/18 01:36:27.968] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/18 01:36:27.969] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/18 01:36:28.170] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/18 01:36:28.170] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/18 01:36:28.174] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 01:36:28.187] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/18 01:36:28.188] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/18 01:36:28.200] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/18 01:36:28.201] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/18 01:36:28.203] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/18 01:36:28.204] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 01:36:29.972] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41963 rp_min_to_free 41963
[03/18 01:36:32.452] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/18 01:36:34.957] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/18 01:36:34.961] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/18 01:36:34.963] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/18 01:36:34.964] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/18 01:36:34.965] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/18 01:36:34.965] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/18 01:36:34.966] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/18 01:36:34.973] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-e63ad066226a11f19ece00c008947d30.json
[03/18 01:36:34.975] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 01:36:35.131] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/18 01:36:35.132] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/18 01:36:35.132] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/18 01:36:35.357] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/18 01:36:35.358] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/18 01:36:35.359] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 01:36:35.560] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[03/18 01:36:35.563] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/18 01:36:35.576] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/18 01:36:35.577] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 14d8a36b217311f19ece00c008947d30 NO payment
[03/18 01:36:35.622] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/18 01:36:35.623] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/18 01:36:35.844] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-18T01:36:34Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-18T01:36:34Z", "type": "parking_event_user_entered_space", "id": "2850b39e-c65e-4e9c-91ed-a7d6bcbee38d", "device_id": "m:00C008947D30"}
[03/18 01:36:35.932] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 01:36:45.657] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/18 01:36:45.664] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 01:36:45.665] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 01:36:45.666] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 01:36:45.666] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/18 01:36:45.667] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 01:36:45.668] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 01:36:45.668] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/18 01:36:45.669] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/18 01:36:45.669] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/18 01:36:45.670] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 01:36:45.670] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
