[04/11 16:29:18.050] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43950 rp_min_to_free 43950
[04/11 16:29:30.779] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 16:29:30.780] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 16:29:30.780] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 16:29:30.780] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744388970,2,2

[04/11 16:29:30.955] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 16:29:30.956] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 16:29:30.956] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 16:29:30.956] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744388970,2,2

[04/11 16:30:00.889] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:30:08.213] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 16:30:18.071] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43949 rp_min_to_free 43949
[04/11 16:30:19.467] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/11 16:30:19.468] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/11 16:30:19.493] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/11 16:30:32.566] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 16:30:32.567] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 16:30:32.568] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 16:30:32.568] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744389032,2,2

[04/11 16:30:32.741] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 16:30:32.743] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 16:30:32.743] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 16:30:32.743] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744389032,2,2

[04/11 16:30:36.856] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:30:40.308] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10244347}'
[04/11 16:30:40.309] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10244347, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/11 16:30:40.358] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10244347, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-muyLRl2cDV4NlQoo2lUkuw #321
[04/11 16:31:00.935] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:18.104] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43948 rp_min_to_free 43948
[04/11 16:31:34.417] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 16:31:34.418] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 16:31:34.419] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 16:31:34.419] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744389094,2,2

[04/11 16:31:34.592] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 16:31:34.593] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 16:31:34.594] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 16:31:34.594] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744389094,2,2

[04/11 16:31:35.106] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/11 16:31:35.107] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 4423 is running
[04/11 16:31:35.141] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/11 16:31:35.143] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/11 16:31:35.155] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/11 16:31:35.156] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:35.156] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/11 16:31:35.157] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/11 16:31:35.157] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:35.157] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/11 16:31:35.158] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 67007.029169
[04/11 16:31:35.158] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/11 16:31:35.159] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/11 16:31:35.159] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/11 16:31:35.159] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/11 16:31:35.360] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/11 16:31:35.360] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/11 16:31:35.363] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 16:31:35.367] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
