[08/08 20:55:45.478] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:55:45.479] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:55:45.479] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:55:45.480] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723150545,2,2

[08/08 20:55:45.654] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:55:45.655] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:55:45.655] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:55:45.656] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723150545,2,2

[08/08 20:55:52.422] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:56:00.259] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:56:32.251] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:56:37.961] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/08 20:56:37.964] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:56:37.998] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.88 > 3.5 - #0 messages waiting
[08/08 20:56:39.575] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43683 rp_min_to_free 43683
[08/08 20:56:43.387] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/08 20:56:43.388] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 1936084000, 'used': 1222512000, 'swap_free': 0}
[08/08 20:56:43.389] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/08 20:56:47.270] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:56:47.271] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
