[04/15 15:57:16.102] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 15:57:38.051] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:57:38.052] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:57:38.052] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:57:38.053] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744732658,2,2

[04/15 15:57:38.226] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:57:38.227] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:57:38.228] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:57:38.228] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744732658,2,2

[04/15 15:58:02.209] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43981 rp_min_to_free 43981
[04/15 15:58:39.886] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:58:39.888] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:58:39.888] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:58:39.888] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744732719,2,2

[04/15 15:58:40.062] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 15:58:40.063] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 15:58:40.064] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 15:58:40.064] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744732720,2,2

[04/15 15:59:00.567] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.23
[04/15 15:59:00.597] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 15:59:02.214] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43980 rp_min_to_free 43980
[04/15 15:59:05.524] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/15 15:59:05.525] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029424000L, 'free': 2029404000, 'used': 1185316000, 'swap_free': 0}
[04/15 15:59:05.526] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/15 15:59:16.197] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 15:59:17.303] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-95c688ac1a1211f0875300c0089e93e0.json
[04/15 15:59:18.038] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 869, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1285028, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 869, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1029, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1196265, "rmq_jsons_sent": 1029, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-15T15:59:17Z", "type": "system_alive", "id": "20592ae8-3ffa-4f56-bb96-6ce1817a4508", "device_id": "m:00C0089E93E0"}
[04/15 15:59:18.129] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 15:59:26.048] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 15:59:26.049] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 4857 is running
[04/15 15:59:26.077] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/15 15:59:26.078] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/15 15:59:26.089] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/15 15:59:26.090] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/15 15:59:26.090] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/15 15:59:26.091] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/15 15:59:26.091] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 251608.44986
[04/15 15:59:26.092] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/15 15:59:26.092] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/15 15:59:26.092] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/15 15:59:26.093] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/15 15:59:26.294] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/15 15:59:26.294] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/15 15:59:26.300] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/15 15:59:26.301] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/15 15:59:26.317] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 15:59:26.337] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/15 15:59:26.338] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
