[08/15 02:05:50.334] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723687550,2,2

[08/15 02:05:50.508] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:05:50.509] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:05:50.509] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:05:50.510] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723687550,2,2

[08/15 02:05:53.389] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:05:53.422] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 02:06:01.395] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:06:12.518] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 02:06:12.518] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 02:06:25.621] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 02:06:52.108] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:06:52.109] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:06:52.110] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:06:52.110] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723687612,2,2

[08/15 02:06:52.284] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:06:52.285] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:06:52.285] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:06:52.286] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723687612,2,2

[08/15 02:07:01.385] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:07:12.503] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 02:07:12.503] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 02:07:22.129] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 110.18869 seconds; unsuspending background task
[08/15 02:07:25.625] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 02:07:29.050] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1fc2252a5aab11efb1d000c0089e93e0.json
[08/15 02:07:29.563] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 509, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1142500, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 509, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 533, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1208037, "rmq_jsons_sent": 533, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T02:07:29Z", "type": "system_alive", "id": "1ab09c1f-e4b5-4a90-ae27-eaf5703c560c", "device_id": "m:00C0089E93E0"}
[08/15 02:07:29.631] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 02:07:31.942] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 02:07:53.400] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:07:53.916] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:07:53.917] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:07:53.918] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:07:53.918] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723687673,2,2

[08/15 02:07:54.092] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 02:07:54.093] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 02:07:54.093] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 02:07:54.093] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723687674,2,2

[08/15 02:08:01.385] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 02:08:12.510] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 02:08:12.510] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 02:08:25.621] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 02:08:40.294] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 21:01:00.339576 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 21:01:00.339576 req-start=2024-07-14 21:01:00.339576 req-end=2024-09-13 21:01:00.339576
[08/15 02:08:40.295] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 21:08:40.295068 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 21:01:00.339576 req-start=2024-07-14 21:01:00.339576 req-end=2024-09-13 21:01:00.339576) #days 60 days, 0:00:00
