[02/24 20:31:19.457] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740429076514_4d2ed8ebf2ee11efa18800c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-24T14:31:17Z", 9562, "2025-02-24T14:46:17Z", 9562], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9594.716747, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T20:30:12Z", "payment_timestamp": "2025-02-24T20:30:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-24T14:31:17Z", 9562], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9594.698155, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T20:30:13Z", "payment_timestamp": "2025-02-24T20:30:13Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 121.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9594.678605, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T20:30:40Z", "payment_timestamp": "2025-02-24T20:30:40Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T20:29:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1269, "close_timestamp": null, "total_time_purchased": 161.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T20:31:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-24T20:31:16Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T20:30:13Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T20:30:13Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T20:30:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "22ae6d9bf2ed11ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T20:31:18Z", "type": "parking_session_end", "id": "fb1f174a-7c2f-42b2-84c0-d4310852ed42", "device_id": "m:00C0089E93E0"}
[02/24 20:31:19.552] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 20:31:37.721] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 20:31:37.723] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 20:31:37.724] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 20:31:37.724] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740429097,2,2

[02/24 20:31:37.897] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 20:31:37.898] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 20:31:37.899] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 20:31:37.899] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740429097,2,2

[02/24 20:32:07.793] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43767 rp_min_to_free 43767
[02/24 20:32:08.316] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[02/24 20:32:08.338] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[02/24 20:32:39.545] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 20:32:39.546] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 20:32:39.548] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 20:32:39.549] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740429159,2,2

[02/24 20:32:39.720] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 20:32:39.721] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 20:32:39.721] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 20:32:39.721] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740429159,2,2

[02/24 20:33:02.588] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/24 20:33:07.833] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43766 rp_min_to_free 43766
[02/24 20:33:41.321] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 20:33:41.322] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 20:33:41.322] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 20:33:41.323] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740429221,2,2

[02/24 20:33:41.496] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/24 20:33:41.497] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 20:33:41.497] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/24 20:33:41.498] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740429221,2,2

[02/24 20:33:46.275] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/24 20:33:48.392] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.117s
[02/24 20:34:07.843] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43765 rp_min_to_free 43765
[02/24 20:34:08.581] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
