[03/17 23:50:00.266] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 23:50:17.166] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:50:17.167] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:50:17.167] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:50:17.168] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255417,2,2

[03/17 23:50:17.343] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:50:17.345] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:50:17.346] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:50:17.347] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255417,2,2

[03/17 23:50:33.696] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43509 rp_min_to_free 43509
[03/17 23:51:19.033] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:51:19.034] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:51:19.035] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:51:19.035] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255479,2,2

[03/17 23:51:19.209] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 23:51:19.210] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 23:51:19.212] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 23:51:19.212] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742255479,2,2

