[03/31 16:03:39.938] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/31 16:03:40.066] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b632bfae0e4911f0a08800c0089e93e0.json
[03/31 16:03:40.096] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 16:03:40.207] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 16:03:40.367] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 16:03:40.840] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743437017783_b5f54c510e4911f0817400c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 6, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-31T11:03:39Z", 10899], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 288.275686, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:02:27Z", "payment_timestamp": "2025-03-31T16:02:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T16:02:18Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5722, "close_timestamp": null, "total_time_purchased": 6, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T16:03:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T16:03:37Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:02:27Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f44775610e4811f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T16:03:40Z", "type": "parking_session_end", "id": "c7bce76f-21aa-4be0-9789-90f0589aacf8", "device_id": "m:00C0089E93E0"}
[03/31 16:03:40.938] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:03:52.569] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-bda676c20e4911f0a08800c0089e93e0.json
[03/31 16:03:53.287] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 652, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1576232, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 652, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 845, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2242433, "rmq_jsons_sent": 845, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T16:03:52Z", "type": "system_alive", "id": "f666f911-c618-4a36-b5c8-d3041592266c", "device_id": "m:00C0089E93E0"}
[03/31 16:03:53.380] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:04:33.277] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:04:33.278] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:04:33.279] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:04:33.279] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743437073,2,2

[03/31 16:04:33.455] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 16:04:33.456] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:04:33.457] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 16:04:33.457] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743437073,2,2

[03/31 16:04:34.464] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 4 rp_min_to_free 4
[03/31 16:04:40.262] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 16:04:40.263] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 16:04:40.297] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[03/31 16:04:45.097] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 16:05:20.549] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 10:02:15.341859 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:02:15.341859 req-start=2025-02-28 10:02:15.341859 req-end=2025-04-30 10:02:15.341859
[03/31 16:05:20.550] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 10:05:20.550120 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:02:15.341859 req-start=2025-02-28 10:02:15.341859 req-end=2025-04-30 10:02:15.341859) #days 60 days, 0:00:00
