[05/12 15:03:28.993] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:03:28.999] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:29.002] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:29.004] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:29.006] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:29.009] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:29.011] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:29.014] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:29.016] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:29.019] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:39.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:39.018] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:39.021] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:39.024] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:03:39.024] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:03:39.030] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:39.032] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:39.035] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:39.037] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:39.039] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:39.042] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:39.044] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:39.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:39.050] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:49.038] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:49.041] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:49.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:49.046] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:03:49.047] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
[05/12 15:03:49.052] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:49.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:49.057] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:49.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:49.061] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:49.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:49.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:49.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:49.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:58.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:58.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:58.976] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-12 00:04:00 iteration 10
[05/12 15:03:58.980] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (627755)[P7]: 04/12_00:00 - 06/11_23:59)> start_dt=2026-04-12 00:00:00
