[10/10 16:14:30.067] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580003)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:14:30.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:14:30.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:14:30.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:14:30.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:14:30.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:14:30.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:14:30.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:14:30.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:14:30.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:14:40.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:14:40.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:14:40.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-10 00:04:00 iteration 10
[10/10 16:14:40.088] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (580003)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
[10/10 16:14:40.088] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (580003)[P7]: 09/10_00:00 - 11/09_23:59)> start_dt=2025-09-10 00:00:00
