[05/05 19:23:33.027] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 19:23:45.163] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:23:45.165] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:24:10.618] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/05 19:24:12.552] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43775 rp_min_to_free 43775
[05/05 19:24:15.584] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/05 19:24:15.726] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/05 19:24:15.909] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*193.29.63.226   204.9.54.119     2 u  177 1024  377   26.532   -1.621  10.014 good:+172.104.209.204 168.61.215.74    4 u  938 1024  377   46.957   -0.715   1.953, +162.159.200.1   10.72.8.151      3 u  870 1024  377   20.968   -1.153   2.245, +144.202.66.214  198.23.132.33    3 u  264 1024  377   51.433   -2.827   3.098 bad:-107.172.222.7   194.0.5.123      3 u  779 1024  377   42.110    0.500   1.372, -23.186.168.129  132.163.97.6     2 u  235 1024  377   64.945   -4.008   2.222, -91.189.91.157   132.163.96.1     2 u  216 1024  177   43.197   -3.630   2.994 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/05 19:24:16.086] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *193.29.63.226   204.9.54.119     2 u  177 1024  377   26.532   -1.621  10.014
[05/05 19:24:16.087] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/05 19:24:46.737] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:24:46.737] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:24:47.766] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1457957e48b811f19e9200c008947d30.json
[05/05 19:24:48.554] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1579, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3574408, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1579, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 765, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3091676, "rmq_jsons_sent": 765, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-05T19:24:47Z", "type": "system_alive", "id": "698e6692-ebca-4b1c-a31a-51b9381246b6", "device_id": "m:00C008947D30"}
[05/05 19:24:48.665] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/05 19:25:12.537] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43774 rp_min_to_free 43774
[05/05 19:25:25.369] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/05 19:25:25.369] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/05 19:25:25.402] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[05/05 19:25:33.127] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/05 19:25:40.663] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/05 19:25:40.668] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/05 19:25:40.674] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77328168, "result": true}
[05/05 19:25:40.722] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328168, "result": true} Queue amq.gen-Rjl3o5Yn7Oi8jl7oogdKHA #1580
[05/05 19:25:40.772] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77328169}'
[05/05 19:25:40.773] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/05 19:25:40.774] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77328169, "result": true}
[05/05 19:25:40.820] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77328169, "result": true} Queue amq.gen-yHZMEmjU1IDYiNa47pQiTA #1581
[05/05 19:25:47.623] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:25:47.624] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/05 19:25:48.923] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-05 14:09:56.737448 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 14:09:56.737448 req-start=2026-04-04 14:09:56.737448 req-end=2026-06-04 14:09:56.737448
[05/05 19:25:48.924] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-05 14:25:48.924496 cached-duration=60 days, 0:00:00 cached-end=2026-06-04 14:09:56.737448 req-start=2026-04-04 14:09:56.737448 req-end=2026-06-04 14:09:56.737448) #days 60 days, 0:00:00
