[07/21 01:41:23.968] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/21 01:41:23.972] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/21 01:41:23.974] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/21 01:41:23.976] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/21 01:41:23.980] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/21 01:41:23.983] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/21 01:41:25.627] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/21 01:41:25.657] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.73 > 0.7 - #0 messages waiting
[07/21 01:41:27.572] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43398 rp_min_to_free 43398
[07/21 01:41:35.379] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.77 > 0.7)
[07/21 01:41:44.980] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/21 01:41:45.115] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/21 01:41:45.298] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  871 1024  377   70.110   -0.211   2.466 good:+44.190.5.123    17.253.16.253    2 u  894 1024  377   62.463   -3.366   3.609, +185.125.190.56  99.220.8.133     2 u  825 1024  377  118.317   -0.186   0.922 bad:-69.172.133.130  68.234.48.70     2 u  745 1024  377   47.460   -1.608   2.024, -67.215.233.23   23.131.160.7     3 u  235 1024  377   75.936    1.127   2.909 other:
[07/21 01:41:45.393] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u  871 1024  377   70.110   -0.211   2.466
[07/21 01:41:45.395] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/21 01:41:45.471] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-21 01:41:45.397287+00:00
[07/21 01:41:57.350] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77954095}'
[07/21 01:41:57.357] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/21 01:41:57.365] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-21 01:38:11.339497+00:00
[07/21 01:41:57.372] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
