[08/07 17:12:46.187] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:12:46.198] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:46.204] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:46.209] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:46.214] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:46.219] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:46.224] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:46.230] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:46.235] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:46.243] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:53.216] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[08/07 17:12:54.228] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/07 17:12:54.600] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/07 17:12:55.193] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/07 17:12:56.179] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:56.195] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:56.209] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/07 17:12:56.236] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:56.284] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:12:56.286] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (455670)[P7]: 07/08_00:00 - 09/06_23:59)> start_dt=2024-07-08 00:00:00
[08/07 17:12:56.340] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:56.361] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:56.378] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:56.400] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:56.414] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:56.431] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:56.465] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:56.489] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:56.506] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-07 00:04:00 iteration 10
[08/07 17:12:56.922] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/07 17:12:57.257] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/07 17:12:57.865] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/07 17:12:58.211] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/07 17:12:58.917] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/07 17:12:59.576] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/07 17:13:00.364] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
