[08/08 23:37:27.341] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/08 23:37:27.503] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/08 23:37:27.859] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723160243537_2b95df1e55df11efb05c00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 298, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 298.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17838.436248, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T23:36:44Z", "payment_timestamp": "2024-08-08T23:36:44Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-08T23:36:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2760, "close_timestamp": null, "total_time_purchased": 298.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-08T23:37:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-08T23:37:24Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T23:36:51Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0ff8a96155de11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-08T23:37:27Z", "type": "parking_session_end", "id": "5c66606c-40db-4b77-98ec-af7e19a56cdf", "device_id": "m:00C0089E93E0"}
[08/08 23:37:27.925] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 23:37:39.543] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/08 23:37:39.543] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/08 23:37:44.432] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/08 23:37:44.433] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/08 23:37:44.458] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/08 23:37:52.415] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 23:38:00.310] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 23:38:10.538] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:38:10.540] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:38:10.540] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 23:38:10.541] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723160290,2,2

[08/08 23:38:10.714] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 23:38:10.715] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 23:38:10.715] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
