[03/18 16:05:46.604] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:05:46.604] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:05:46.605] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:05:46.605] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742313946,2,2

[03/18 16:05:46.605] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 16:05:46.606] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 16:05:46.606] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 16:05:46.606] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742313946,2,2

[03/18 16:05:47.165] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742313942409_d9e4c65e041211f0a17900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 22, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-18T11:05:44Z", 10345, "2025-03-18T11:16:00Z", 10346], "payment_method": "coin", "time_purchased": 23.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1275.020548, "tax_amount": 0, "payment_received_timestamp": "2025-03-18T16:04:59Z", "payment_timestamp": "2025-03-18T16:04:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-18T16:04:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2662, "close_timestamp": null, "total_time_purchased": 22, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-18T16:05:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-18T16:05:43Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-18T16:05:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0af943f3041111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-18T16:05:46Z", "type": "parking_session_end", "id": "f9140f40-e196-493a-b08c-e49318d75449", "device_id": "m:00C0089E93E0"}
