[10/28 22:01:12.887] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (480767)[P7]: 09/28_00:00 - 11/27_23:59)> start_dt=2024-09-28 00:00:00
[10/28 22:01:12.903] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:12.908] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:12.914] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:12.919] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:12.924] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:12.931] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:12.938] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:12.946] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:12.952] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:19.113] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[10/28 22:01:19.773] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[10/28 22:01:20.427] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[10/28 22:01:21.374] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[10/28 22:01:21.601] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/28 22:01:22.342] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/28 22:01:22.772] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/28 22:01:22.875] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:22.904] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:22.924] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:22.962] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (480767)[P7]: 09/28_00:00 - 11/27_23:59)> start_dt=2024-09-28 00:00:00
[10/28 22:01:22.964] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (480767)[P7]: 09/28_00:00 - 11/27_23:59)> start_dt=2024-09-28 00:00:00
[10/28 22:01:23.028] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:23.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:23.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:23.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:23.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:23.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:23.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:23.188] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:23.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-11-28 00:04:00 iteration 10
[10/28 22:01:23.457] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[10/28 22:01:23.924] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
