[05/06 19:20:26.794] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/06 19:20:26.935] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[05/06 19:20:27.048] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/06 19:20:27.052] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a35b96e4498011f1a36000c008947d30.json
[05/06 19:20:27.073] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/06 19:20:27.286] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/06 19:20:27.813] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1778095224379_a31e8902498011f1adf000c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 18, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-05-06T14:20:26Z", 626457], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 851.553728, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T19:19:37Z", "payment_timestamp": "2026-05-06T19:19:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-05-06T14:20:26Z", 626457, "2026-05-06T14:25:26Z", 626457], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 851.530896, "tax_amount": 0, "payment_received_timestamp": "2026-05-06T19:19:38Z", "payment_timestamp": "2026-05-06T19:19:38Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-06T19:18:59Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8809, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-06T19:20:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-06T19:20:24Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T19:19:38Z"}, {"error": "", "amount": 50, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-06T19:19:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ddb657a9497f11f1a36000c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-06T19:20:27Z", "type": "parking_session_end", "id": "6862cb38-bad4-499f-8904-881c94525195", "device_id": "m:00C008947D30"}
[05/06 19:20:27.907] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 19:20:40.119] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:20:40.120] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:21:25.108] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 16 rp_min_to_free 16
[05/06 19:21:36.247] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 19:21:41.763] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:21:41.764] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/06 19:21:50.582] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-06 14:18:03.792800 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 14:18:03.792800 req-start=2026-04-05 14:18:03.792800 req-end=2026-06-05 14:18:03.792800
[05/06 19:21:50.583] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-06 14:21:50.583120 cached-duration=60 days, 0:00:00 cached-end=2026-06-05 14:18:03.792800 req-start=2026-04-05 14:18:03.792800 req-end=2026-06-05 14:18:03.792800) #days 60 days, 0:00:00
