[03/19 14:11:21.955] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 14:11:33.307] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:11:33.308] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:11:33.308] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:11:33.309] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742393493,2,2

[03/19 14:11:33.483] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:11:33.484] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:11:33.484] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:11:33.484] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742393493,2,2

[03/19 14:11:33.688] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 29 rp_min_to_free 29
[03/19 14:12:11.343] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9697715}'
[03/19 14:12:11.344] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9697715, "result": "10.10.100.201"}
[03/19 14:12:11.392] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9697715, "result": "10.10.100.201"} Queue amq.gen-NwoSDYYX8sTrEXlaGZDOnA #6106
[03/19 14:12:12.165] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9697720}'
[03/19 14:12:12.166] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9697720, "result": "127.0.0.1"}
[03/19 14:12:12.216] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9697720, "result": "127.0.0.1"} Queue amq.gen-5kZJJgzTzLAt502ti2KTkg #6107
[03/19 14:12:16.228] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 14:12:16.229] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 14:12:16.261] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/19 14:12:31.875] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.08
[03/19 14:12:31.883] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 14:12:33.640] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[03/19 14:12:35.157] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:12:35.158] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:12:35.159] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:12:35.159] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742393555,2,2

[03/19 14:12:35.333] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:12:35.334] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:12:35.334] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:12:35.335] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742393555,2,2

[03/19 14:12:36.539] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/19 14:12:36.539] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1643100000, 'used': 1527476000, 'swap_free': 0}
[03/19 14:12:36.540] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/19 14:13:00.351] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 14:13:33.688] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 27 rp_min_to_free 27
[03/19 14:13:37.007] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:13:37.008] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:13:37.009] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:13:37.009] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742393617,2,2

[03/19 14:13:37.183] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 14:13:37.184] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 14:13:37.184] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 14:13:37.185] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742393617,2,2

[03/19 14:13:46.338] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5f129b2604cc11f0851400c0089e93e0.json
