[08/09 09:14:08.780] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 09:14:16.239] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:14:33.987] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:14:33.989] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:14:33.989] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:14:33.990] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723194873,2,2

[08/09 09:14:34.162] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:14:34.163] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:14:34.164] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:14:34.164] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723194874,2,2

[08/09 09:14:39.589] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44385 rp_min_to_free 44385
[08/09 09:14:44.788] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/09 09:14:44.809] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/09 09:14:52.419] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 09:15:00.257] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:15:04.888] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 09:15:04.889] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 09:15:04.918] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/09 09:15:15.674] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":4948222}'
