[03/20 15:07:15.138] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 15:07:15.138] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/20 15:07:15.170] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3181 Celsius 44
[03/20 15:07:31.839] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/20 15:07:33.699] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44032 rp_min_to_free 44032
[03/20 15:07:36.529] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/20 15:07:36.681] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/20 15:07:36.859] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  137 1024  377   48.623    1.741   1.908 good:+23.168.136.132  17.253.26.123    2 u  586 1024  377   34.919    1.919   1.860, +129.250.35.251  129.250.35.222   2 u   11 1024  377   26.701    1.927   1.618, +144.202.62.209  69.89.207.199    2 u  515 1024  377   26.610    3.423   1.841 bad:-50.218.103.254  50.205.57.38     2 u  302 1024  377   46.634   -0.535   2.802, -91.189.91.157   132.163.96.1     2 u  304 1024  377   48.482    0.985   2.822 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/20 15:07:37.038] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  137 1024  377   48.623    1.741   1.908
[03/20 15:07:37.039] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/20 15:08:04.058] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[03/20 15:08:04.079] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
