[03/30 00:40:33.646] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43459 rp_min_to_free 43459
[03/30 00:40:52.499] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/30 00:40:59.637] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 00:40:59.639] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 00:40:59.639] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 00:40:59.639] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743295259,2,2

[03/30 00:40:59.813] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 00:40:59.814] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 00:40:59.814] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 00:40:59.814] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743295259,2,2

[03/30 00:41:33.641] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43458 rp_min_to_free 43458
[03/30 00:42:01.392] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 00:42:01.393] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 00:42:01.394] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 00:42:01.394] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743295321,2,2

[03/30 00:42:01.568] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 00:42:01.570] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 00:42:01.571] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 00:42:01.571] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743295321,2,2

