[10/14 16:11:54.149] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581454)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 16:11:54.155] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:11:54.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:11:54.160] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:11:54.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:11:54.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:11:54.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:11:54.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:11:54.172] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:11:54.175] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:12:04.020] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[10/14 16:12:04.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:12:04.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:12:04.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:12:04.067] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (581454)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 16:12:04.067] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (581454)[P7]: 09/14_00:00 - 11/13_23:59)> start_dt=2025-09-14 00:00:00
[10/14 16:12:04.074] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:12:04.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:12:04.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:12:04.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:12:04.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:12:04.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
[10/14 16:12:04.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-14 00:04:00 iteration 10
