[08/07 03:29:16.154] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:29:16.167] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:16.172] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:16.177] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:16.182] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:16.187] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:16.192] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:16.197] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:16.202] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:16.207] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:26.215] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:26.221] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:26.226] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:26.232] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:29:26.234] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:29:26.246] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:26.251] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:26.257] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:26.261] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:26.266] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:26.271] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:26.277] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:26.283] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:26.290] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:28.503] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-40ad01cc546d11ef9afa0013951b0283.json
[08/07 03:29:29.383] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.74", "rmq_responses_attempted": 560, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 87856, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 46496, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 560, "rmq_apis_attempted": 561, "rmq_jsons_attempted": 1326, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1008839, "rmq_jsons_sent": 1326, "rmq_apis_sent": 561}, "class": "event", "queued_dt": "2024-08-07T03:29:28Z", "type": "system_alive", "id": "0730f60c-e572-469e-9698-1ec25c188929", "device_id": "m:0013951B0283"}
[08/07 03:29:29.467] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/07 03:29:31.562] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 900
[08/07 03:29:32.867] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/07 03:29:32.994] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 900
[08/07 03:29:33.484] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 15
[08/07 03:29:34.106] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/07 03:29:34.633] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/07 03:29:35.181] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/07 03:29:35.853] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/07 03:29:36.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:36.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:36.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:36.159] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:29:36.162] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:29:36.181] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:36.189] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:36.198] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:36.205] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:36.213] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:36.223] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:36.232] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:36.240] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:36.249] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:36.773] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/07 03:29:37.272] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[08/07 03:29:37.732] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[08/07 03:29:38.413] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/07 03:29:39.097] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/07 03:29:39.773] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 255
[08/07 03:29:40.221] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/07 03:29:40.891] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/07 03:29:41.353] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/07 03:29:46.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:46.165] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:46.170] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:46.176] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:29:46.178] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:29:46.189] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:46.194] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:46.200] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:46.205] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:46.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:46.214] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:46.220] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:46.226] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:46.231] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:56.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:56.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:56.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:56.173] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:29:56.175] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:29:56.187] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:56.191] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:56.197] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:56.202] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:56.206] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:56.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:56.217] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:56.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:29:56.227] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:06.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:06.143] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:06.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:06.155] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:30:06.156] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
[08/07 03:30:06.168] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:06.174] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:06.179] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:06.185] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:06.190] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:06.195] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:06.202] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:06.207] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:06.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:16.216] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:16.222] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:16.227] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-06 00:04:00 iteration 10
[08/07 03:30:16.233] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (454937)[P7]: 07/07_00:00 - 09/05_23:59)> start_dt=2024-07-07 00:00:00
