[04/03 21:57:47.479] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:57:47.480] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 21:57:47.480] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:57:47.481] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 21:57:47.482] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:57:47.483] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:57:47.483] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:57:47.484] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:57:47.485] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:57:47.486] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:57:56.550] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/03 21:57:56.551] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
