[11/24 21:33:16.174] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732483993458_b6aca2cfaaab11ef82b900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-24T15:33:14Z", 7878], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4451.180606, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T21:32:25Z", "payment_timestamp": "2024-11-24T21:32:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4451.161052, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T21:32:43Z", "payment_timestamp": "2024-11-24T21:32:43Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T21:32:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7731, "close_timestamp": null, "total_time_purchased": 75.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T21:33:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T21:33:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T21:32:26Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T21:32:46Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d4c40d19aaaa11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T21:33:15Z", "type": "parking_session_end", "id": "5cde0c75-e622-4876-8e84-d74cd9faa7af", "device_id": "m:00C0089E93E0"}
[11/24 21:33:16.241] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 21:33:24.576] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:33:24.577] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:33:24.577] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:33:24.577] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484004,2,2

[11/24 21:33:24.752] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:33:24.753] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:33:24.753] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:33:24.753] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484004,2,2

[11/24 21:34:01.269] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43705 rp_min_to_free 43705
[11/24 21:34:26.411] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:34:26.412] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:34:26.412] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:34:26.413] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484066,2,2

[11/24 21:34:26.587] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/24 21:34:26.588] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 21:34:26.588] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/24 21:34:26.589] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732484066,2,2

[11/24 21:34:34.022] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/24 21:34:34.023] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/24 21:34:34.048] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3121 Celsius 38
[11/24 21:34:41.179] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e9e1da1caaab11ef988800c0089e93e0.json
